fuel_id,primary_fuel
Bi,Biomass
Ga,Gas
Bi,Biomass
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Bi,Biomass
Oi,Oil
Ga,Gas
Oi,Oil
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Bi,Biomass
Hy,Hydro
Oi,Oil
Wi,Wind
Oi,Oil
Hy,Hydro
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Ga,Gas
Oi,Oil
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Ga,Gas
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Bi,Biomass
Hy,Hydro
Wi,Wind
Wi,Wind
Bi,Biomass
Oi,Oil
Bi,Biomass
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Co,Coal
Co,Coal
Co,Coal
Bi,Biomass
Wi,Wind
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Wi,Wind
Oi,Oil
Oi,Oil
Bi,Biomass
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Wi,Wind
Bi,Biomass
Bi,Biomass
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Wi,Wind
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Hy,Hydro
Bi,Biomass
Hy,Hydro
Bi,Biomass
Hy,Hydro
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Hy,Hydro
Bi,Biomass
Wi,Wind
Bi,Biomass
Hy,Hydro
Hy,Hydro
Oi,Oil
Wi,Wind
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Bi,Biomass
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Bi,Biomass
Ga,Gas
Oi,Oil
Oi,Oil
Bi,Biomass
Oi,Oil
Oi,Oil
Ga,Gas
Oi,Oil
Bi,Biomass
Oi,Oil
Bi,Biomass
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Bi,Biomass
Bi,Biomass
Ga,Gas
Ga,Gas
Ga,Gas
Bi,Biomass
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Oi,Oil
Oi,Oil
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Oi,Oil
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Wi,Wind
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Ga,Gas
Hy,Hydro
Oi,Oil
Oi,Oil
Oi,Oil
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Bi,Biomass
Hy,Hydro
Oi,Oil
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Oi,Oil
Oi,Oil
Hy,Hydro
Ga,Gas
Hy,Hydro
Bi,Biomass
Hy,Hydro
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Co,Coal
Bi,Biomass
Hy,Hydro
Bi,Biomass
Wi,Wind
Hy,Hydro
Hy,Hydro
Bi,Biomass
Oi,Oil
Bi,Biomass
Oi,Oil
So,Solar
Hy,Hydro
Hy,Hydro
Ga,Gas
Oi,Oil
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Bi,Biomass
Bi,Biomass
Hy,Hydro
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Hy,Hydro
Oi,Oil
Ga,Gas
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Wi,Wind
Bi,Biomass
Oi,Oil
Hy,Hydro
Bi,Biomass
Hy,Hydro
Wi,Wind
Hy,Hydro
Bi,Biomass
Hy,Hydro
Oi,Oil
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Ga,Gas
Bi,Biomass
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Ga,Gas
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Wi,Wind
Hy,Hydro
Oi,Oil
Bi,Biomass
Oi,Oil
So,Solar
Wi,Wind
Wi,Wind
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Wa,Waste
Bi,Biomass
Bi,Biomass
Bi,Biomass
Hy,Hydro
So,Solar
So,Solar
Wi,Wind
Bi,Biomass
Ga,Gas
Ga,Gas
Ga,Gas
Oi,Oil
Oi,Oil
Hy,Hydro
Oi,Oil
Oi,Oil
Hy,Hydro
Oi,Oil
Oi,Oil
So,Solar
Ga,Gas
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Ga,Gas
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Bi,Biomass
Hy,Hydro
Wi,Wind
Hy,Hydro
Bi,Biomass
Bi,Biomass
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Oi,Oil
Bi,Biomass
Ga,Gas
Ga,Gas
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Oi,Oil
Oi,Oil
Wi,Wind
Hy,Hydro
Oi,Oil
Bi,Biomass
Hy,Hydro
Bi,Biomass
Ga,Gas
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Wa,Waste
Bi,Biomass
Oi,Oil
Bi,Biomass
Hy,Hydro
Oi,Oil
Oi,Oil
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
So,Solar
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Ga,Gas
Hy,Hydro
Oi,Oil
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Bi,Biomass
Oi,Oil
Ga,Gas
Hy,Hydro
Oi,Oil
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Ga,Gas
Hy,Hydro
Wi,Wind
Hy,Hydro
Oi,Oil
Co,Coal
Co,Coal
Co,Coal
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Ga,Gas
Hy,Hydro
Bi,Biomass
Bi,Biomass
Hy,Hydro
Wi,Wind
Oi,Oil
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Hy,Hydro
Oi,Oil
Oi,Oil
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Wi,Wind
Oi,Oil
Oi,Oil
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Ga,Gas
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Oi,Oil
Bi,Biomass
Hy,Hydro
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Ga,Gas
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Bi,Biomass
Ga,Gas
Oi,Oil
Oi,Oil
Ga,Gas
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Ga,Gas
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Oi,Oil
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Oi,Oil
Bi,Biomass
Oi,Oil
Wi,Wind
Bi,Biomass
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Oi,Oil
Hy,Hydro
Oi,Oil
Wi,Wind
Oi,Oil
Bi,Biomass
Oi,Oil
Hy,Hydro
Bi,Biomass
Oi,Oil
Ga,Gas
Ga,Gas
Ga,Gas
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Bi,Biomass
Wi,Wind
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Wi,Wind
Oi,Oil
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Bi,Biomass
Hy,Hydro
Co,Coal
Oi,Oil
Wi,Wind
Wi,Wind
Bi,Biomass
Ga,Gas
Wi,Wind
Oi,Oil
Wi,Wind
Wi,Wind
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Wi,Wind
Wi,Wind
Ga,Gas
Bi,Biomass
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Oi,Oil
Hy,Hydro
Wi,Wind
Bi,Biomass
Wi,Wind
Bi,Biomass
Hy,Hydro
Oi,Oil
Wi,Wind
Oi,Oil
Bi,Biomass
Oi,Oil
Bi,Biomass
Oi,Oil
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Co,Coal
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Oi,Oil
Bi,Biomass
Bi,Biomass
Bi,Biomass
Hy,Hydro
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Oi,Oil
Ga,Gas
Ga,Gas
Oi,Oil
Oi,Oil
Wi,Wind
Hy,Hydro
So,Solar
Hy,Hydro
Oi,Oil
Hy,Hydro
Bi,Biomass
Oi,Oil
Hy,Hydro
Oi,Oil
Bi,Biomass
Hy,Hydro
So,Solar
Hy,Hydro
Bi,Biomass
Hy,Hydro
Oi,Oil
Hy,Hydro
Wi,Wind
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Ga,Gas
Ga,Gas
Oi,Oil
Oi,Oil
Ga,Gas
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Ga,Gas
Hy,Hydro
Hy,Hydro
Oi,Oil
Wi,Wind
Wi,Wind
Hy,Hydro
Hy,Hydro
Wi,Wind
Bi,Biomass
Bi,Biomass
Oi,Oil
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Ga,Gas
Ga,Gas
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Ga,Gas
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Hy,Hydro
So,Solar
Ga,Gas
Hy,Hydro
Bi,Biomass
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Ga,Gas
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Wi,Wind
Oi,Oil
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Hy,Hydro
Wi,Wind
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Oi,Oil
Wi,Wind
Wi,Wind
Hy,Hydro
Hy,Hydro
Oi,Oil
Bi,Biomass
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Bi,Biomass
Oi,Oil
Ga,Gas
Oi,Oil
Hy,Hydro
Oi,Oil
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Bi,Biomass
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
So,Solar
Oi,Oil
Wi,Wind
Bi,Biomass
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Wi,Wind
Hy,Hydro
Hy,Hydro
Bi,Biomass
Oi,Oil
Oi,Oil
Ga,Gas
Oi,Oil
Ga,Gas
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Oi,Oil
Wi,Wind
Hy,Hydro
Bi,Biomass
Wi,Wind
Co,Coal
Co,Coal
Oi,Oil
Oi,Oil
Bi,Biomass
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Hy,Hydro
Hy,Hydro
Oi,Oil
Wi,Wind
Hy,Hydro
Co,Coal
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Bi,Biomass
Oi,Oil
Wi,Wind
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Wi,Wind
Hy,Hydro
Oi,Oil
Oi,Oil
Wi,Wind
Wi,Wind
Wi,Wind
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Ga,Gas
Wi,Wind
Hy,Hydro
Bi,Biomass
Oi,Oil
Hy,Hydro
Hy,Hydro
Bi,Biomass
Oi,Oil
Hy,Hydro
Ga,Gas
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Wi,Wind
Wi,Wind
Oi,Oil
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Bi,Biomass
Wi,Wind
Bi,Biomass
Bi,Biomass
Hy,Hydro
Bi,Biomass
Hy,Hydro
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Oi,Oil
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Bi,Biomass
Bi,Biomass
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Bi,Biomass
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Oi,Oil
Oi,Oil
Hy,Hydro
Ga,Gas
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Wi,Wind
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Bi,Biomass
Oi,Oil
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wa,Waste
Hy,Hydro
Wi,Wind
Wi,Wind
Oi,Oil
Oi,Oil
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Oi,Oil
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Wi,Wind
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Wi,Wind
Bi,Biomass
Oi,Oil
Bi,Biomass
Wi,Wind
Wi,Wind
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Oi,Oil
Bi,Biomass
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Wi,Wind
Hy,Hydro
Oi,Oil
Wi,Wind
Hy,Hydro
Wi,Wind
Oi,Oil
Hy,Hydro
Wi,Wind
Hy,Hydro
Bi,Biomass
Bi,Biomass
Hy,Hydro
Wi,Wind
Hy,Hydro
Oi,Oil
Hy,Hydro
Hy,Hydro
Wi,Wind
Oi,Oil
Hy,Hydro
Hy,Hydro
Bi,Biomass
Oi,Oil
Oi,Oil
Hy,Hydro
Ga,Gas
Wi,Wind
Bi,Biomass
Oi,Oil
Oi,Oil
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Oi,Oil
Wi,Wind
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
So,Solar
Wi,Wind
Hy,Hydro
Bi,Biomass
Oi,Oil
Ga,Gas
Oi,Oil
Oi,Oil
Ga,Gas
Oi,Oil
Oi,Oil
Ga,Gas
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Ga,Gas
Ga,Gas
Oi,Oil
Bi,Biomass
Bi,Biomass
Bi,Biomass
Hy,Hydro
Bi,Biomass
Oi,Oil
Ga,Gas
Ga,Gas
Ga,Gas
Ga,Gas
Ga,Gas
Ga,Gas
Ga,Gas
Oi,Oil
Oi,Oil
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Ot,Other
Oi,Oil
Bi,Biomass
Ga,Gas
Ga,Gas
Ga,Gas
Oi,Oil
Oi,Oil
Hy,Hydro
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Ga,Gas
Ga,Gas
Bi,Biomass
Bi,Biomass
Hy,Hydro
Bi,Biomass
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Wi,Wind
Hy,Hydro
Bi,Biomass
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Co,Coal
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Bi,Biomass
Oi,Oil
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Hy,Hydro
Hy,Hydro
Wa,Waste
Bi,Biomass
Bi,Biomass
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Bi,Biomass
Hy,Hydro
Hy,Hydro
Oi,Oil
Hy,Hydro
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Co,Coal
Ga,Gas
Bi,Biomass
Wi,Wind
So,Solar
Hy,Hydro
Wi,Wind
Oi,Oil
Hy,Hydro
Hy,Hydro
Wi,Wind
So,Solar
Oi,Oil
Oi,Oil
Bi,Biomass
Hy,Hydro
Oi,Oil
Bi,Biomass
So,Solar
Wi,Wind
Wi,Wind
Wi,Wind
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Wi,Wind
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Ga,Gas
Ga,Gas
Bi,Biomass
Ga,Gas
Oi,Oil
Oi,Oil
Oi,Oil
Ga,Gas
Wa,Waste
Wi,Wind
Bi,Biomass
Wi,Wind
Wi,Wind
Bi,Biomass
Oi,Oil
Hy,Hydro
Oi,Oil
Oi,Oil
Oi,Oil
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Oi,Oil
Ga,Gas
Oi,Oil
Bi,Biomass
Oi,Oil
Wi,Wind
Bi,Biomass
Oi,Oil
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Oi,Oil
Hy,Hydro
Oi,Oil
Bi,Biomass
Oi,Oil
Ga,Gas
Oi,Oil
Ga,Gas
Oi,Oil
Bi,Biomass
Wa,Waste
Oi,Oil
Bi,Biomass
Hy,Hydro
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Bi,Biomass
Bi,Biomass
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Ga,Gas
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Oi,Oil
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Bi,Biomass
Oi,Oil
Bi,Biomass
Hy,Hydro
So,Solar
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
